id,Value,Weight
1,440,744
2,360,96
3,807,512
4,530,201
5,646,275
6,56,868
7,482,194
8,275,808
9,115,927
10,721,539
11,414,878
12,665,43
13,87,434
14,825,844
15,124,861
16,759,74
17,177,777
18,875,680
19,407,887
20,388,908
21,314,173
22,895,240
23,870,859
24,556,914
25,897,643
26,859,814
27,12,324
28,878,803
29,978,474
30,193,875
31,438,28
32,701,467
33,731,464
34,287,545
35,866,13
36,124,196
37,34,914
38,879,353
39,225,355
40,530,882
41,28,318
42,363,327
43,57,44
44,638,34
45,121,510
46,265,811
47,341,439
48,261,600
49,576,870
50,247,479
51,293,556
52,851,438
53,693,290
54,318,152
55,512,603
56,903,240
57,311,137
58,424,29
59,888,51
60,985,272
61,724,592
62,884,87
63,970,812
64,633,192
65,48,671
66,61,576
67,870,985
68,315,607
69,412,81
70,968,500
71,949,966
72,240,127
73,89,280
74,541,368
75,85,456
76,131,162
77,89,278
78,155,403
79,136,789
80,344,624
81,973,958
82,451,440
83,608,102
84,384,939
85,314,899
86,615,584
87,366,823
88,121,432
89,835,414
90,273,242
91,60,32
92,565,252
93,154,987
94,494,513
95,775,329
96,332,273
97,630,206
98,745,20
99,636,859
100,186,802
101,615,543
102,134,99
103,664,909
104,620,481
105,624,816
106,942,498
107,576,52
108,310,212
109,417,612
110,776,939
111,527,523
112,779,363
113,252,971
114,754,909
115,664,276
116,791,541
117,324,107
118,32,100
119,648,741
120,278,296
121,865,13
122,783,446
123,271,81
124,983,236
125,523,784
126,77,339
127,920,69
128,867,910
129,786,731
130,246,669
131,273,877
132,864,802
133,875,981
134,676,809
135,165,820
136,6,14
137,974,678
138,457,7
139,924,554
140,109,619
141,420,711
142,668,569
143,174,674
144,629,886
145,247,972
146,885,932
147,605,937
148,349,924
149,55,130
150,114,583
151,152,899
152,870,530
153,903,437
154,396,161
155,753,94
156,810,12
157,877,783
158,397,137
159,674,567
160,176,4
161,906,864
162,930,477
163,55,951
164,423,784
165,358,644
166,985,696
167,605,737
168,516,334
169,845,484
170,266,274
171,473,921
172,996,349
173,369,639
174,968,479
175,686,113
176,731,358
177,284,312
178,993,790
179,922,794
180,427,141
181,775,738
182,893,710
183,525,359
184,914,810
185,434,498
186,11,305
187,829,567
188,806,592
189,41,284
190,190,717
191,731,131
192,206,934
193,514,501
194,740,366
195,674,918
196,866,819
197,388,535
198,683,440
